id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoice_uinvoice_validate,account.invoice,account.model_account_invoice,account_group_access.group_visible_account,1,1,0,0
access_account_invoice_line_uinvoice_validate,account.invoice.line,account.model_account_invoice_line,account_group_access.group_visible_account,1,1,0,0
access_account_invoice_tax_uinvoice_validate,account.invoice.tax,account.model_account_invoice_tax,account_group_access.group_visible_account,1,1,0,0
access_account_move_uinvoice_validate,account.move,account.model_account_move,account_group_access.group_visible_account,1,1,1,0
access_account_move_line_uinvoice_validate,account.move.line invoice,account.model_account_move_line,account_group_access.group_visible_account,1,1,1,0
access_account_reconcile_model_validate,account.reconcile.model,account.model_account_reconcile_model,account_group_access.group_visible_account,1,1,1,0
access_account_reconcile_model_template_validate,account.reconcile.model.template,account.model_account_reconcile_model_template,account_group_access.group_visible_account,1,1,1,0
access_account_partial_reconcile_group_invoice_validate,account.partial.reconcile.group.invoice,account.model_account_partial_reconcile,account_group_access.group_visible_account,1,1,1,0
access_account_partial_reconcile,account.partial.reconcile,account.model_account_partial_reconcile,account_group_access.group_visible_account,1,1,1,0
access_account_full_reconcile_group_invoice,account.full.reconcile.group.invoice,account.model_account_full_reconcile,account_group_access.group_visible_account,1,1,1,0
