id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_grade_employee,hr.grade.employee,model_hr_grade,base.group_user,1,0,0,0
access_hr_grade_user,hr.grade.user,model_hr_grade,hr.group_hr_user,1,1,1,0
access_hr_grade_manager,hr.grade.manager,model_hr_grade,hr.group_hr_manager,1,1,1,1
access_hr_emergency_employee,hr.emergency.employee,model_hr_emergency_contact_line,base.group_user,1,0,0,0
access_hr_emergency_user,hr.emergency.user,model_hr_emergency_contact_line,hr.group_hr_user,1,1,1,1
access_hr_dependents_employee,hr.dependents.line.employee,model_hr_dependents_line,base.group_user,1,0,0,0
access_hr_dependents_user,hr.dependents.line.user,model_hr_dependents_line,hr.group_hr_user,1,1,1,1
access_hr_qualification_employee,hr.qualification.line.employee,model_hr_qualification_line,base.group_user,1,0,0,0
access_hr_qualification_user,hr.qualification.line.user,model_hr_qualification_line,hr.group_hr_user,1,1,1,1
access_res_religion_emp,res.religion.emp,model_res_religion,base.group_user,1,0,0,0
access_res_religion_user,res.religion.user,model_res_religion,hr.group_hr_user,1,1,1,1
access_hr_employee_relation_emp,hr.employee.relation.emp,model_hr_employee_relation,base.group_user,1,0,0,0
access_hr_employee_relation_user,hr.employee.relation.user,model_hr_employee_relation,hr.group_hr_user,1,1,1,1
access_exam_type_emp,exam.type.emp,model_exam_type,base.group_user,1,0,0,0
access_exam_type_user,exam.type.user,model_exam_type,hr.group_hr_user,1,1,1,1
access_qualification_university_emp,qualification.university.emp,model_qualification_university,base.group_user,1,0,0,0
access_qualification_university_user,qualification.university.user,model_qualification_university,hr.group_hr_user,1,1,1,1
access_hr_employee_type_emp,hr.employee.type.emp,model_hr_employee_type,base.group_user,1,0,0,0
access_hr_employee_type_user,hr.employee.type.user,model_hr_employee_type,hr.group_hr_user,1,1,1,1
access_hr_section_employee,hr.section.employee,model_hr_section,base.group_user,1,0,0,0
access_hr_section_user,hr.section.user,model_hr_section,hr.group_hr_user,1,1,1,0
access_hr_section_manager,hr.section.manager,model_hr_section,hr.group_hr_manager,1,1,1,1
access_hr_visa_type_emp,hr.visa.type.emp,model_hr_visa_type,base.group_user,1,0,0,0
access_hr_visa_type_user,hr.visa.type.user,model_hr_visa_type,hr.group_hr_user,1,1,1,1
